Sort;VO;Niv;École;Incantation;Portée;Durée;V,S,M;Concentration;Rituel;Source;Barde;Clerc;Druide;Paladin;Rôdeur;Ensorceleur;Occultiste;Magicien;Lien_Description
Délivrance des malédictions;Remove Curse;3;Abjuration;Action;Contact;Instantanée;V,S;;;Player's Handbook 2024 (BR);Non;Oui;Non;Oui;Non;Non;Oui;Oui;https://www.aidedd.org/spell/fr/delivrance-des-maledictions
Demi-plan;Demiplane;8;Invocation;Action;18 m;1 heure;S;;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/demi-plan
Désintégration;Disintegrate;6;Transmutation;Action;18 m;Instantanée;V,S,M;;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/desintegration
Détection de l'invisibilité;See Invisibility;2;Divination;Action;Perso;1 heure;V,S,M;;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/detection-de-l-invisibilite
Détection de la magie;Detect Magic;1;Divination;Action ou Rituel;Perso;10 minutes;V,S;Concentration;Rituel;Player's Handbook 2024 (BR);Oui;Oui;Oui;Oui;Oui;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/detection-de-la-magie
Détection des pensées;Detect Thoughts;2;Divination;Action;Perso;1 minute;V,S,M;Concentration;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/detection-des-pensees
Détection des pièges;Find Traps;2;Divination;Action;36 m;Instantanée;V,S;;;Player's Handbook 2024 (BR);Non;Oui;Oui;Non;Oui;Non;Non;Non;https://www.aidedd.org/spell/fr/detection-des-pieges
Détection du mal et du bien;Detect Evil and Good;1;Divination;Action;Perso;10 minutes;V,S;Concentration;;Player's Handbook 2024 (BR);Non;Oui;Non;Oui;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/detection-du-mal-et-du-bien
Détection du poison et des maladies;Detect Poison and Disease;1;Divination;Action ou Rituel;Perso;10 minutes;V,S,M;Concentration;Rituel;Player's Handbook 2024 (BR);Non;Oui;Oui;Oui;Oui;Non;Non;Non;https://www.aidedd.org/spell/fr/detection-du-poison-et-des-maladies
Discours captivant;Enthrall;2;Enchantement;Action;18 m;1 minute;V,S;Concentration;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Non;Oui;Non;https://www.aidedd.org/spell/fr/discours-captivant
Disque flottant de Tenser;Tenser's Floating Disk;1;Invocation;Action ou Rituel;9 m;1 heure;V,S,M;;Rituel;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/disque-flottant-de-tenser
Dissimulation suprême;Sequester;7;Transmutation;Action;Contact;Dissipation;V,S,M;;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/dissimulation-supreme
Dissipation de la magie;Dispel Magic;3;Abjuration;Action;36 m;Instantanée;V,S;;;Player's Handbook 2024 (BR);Oui;Oui;Oui;Oui;Oui;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/dissipation-de-la-magie
Dissipation du mal et du bien;Dispel Evil and Good;5;Abjuration;Action;Perso;1 minute;V,S,M;Concentration;;Player's Handbook 2024 (BR);Non;Oui;Non;Oui;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/dissipation-du-mal-et-du-bien
Divination;Divination;4;Divination;Action ou Rituel;Perso;Instantanée;V,S,M;;Rituel;Player's Handbook 2024 (BR);Non;Oui;Oui;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/divination
Doigt de mort;Finger of Death;7;Nécromancie;Action;18 m;Instantanée;V,S;;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/doigt-de-mort
Domination de bête;Dominate Beast;4;Enchantement;Action;18 m;1 minute;V,S;Concentration;;Player's Handbook 2024 (BR);Non;Non;Oui;Non;Oui;Oui;Non;Non;https://www.aidedd.org/spell/fr/domination-de-bete
Domination de monstre;Dominate Monster;8;Enchantement;Action;18 m;1 heure;V,S;Concentration;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/domination-de-monstre
Domination de personne;Dominate Person;5;Enchantement;Action;18 m;1 minute;V,S;Concentration;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/domination-de-personne
Don des langues;Tongues;3;Divination;Action;Contact;1 heure;V,M;;;Player's Handbook 2024 (BR);Oui;Oui;Non;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/don-des-langues
Double illusoire;Mislead;5;Illusion;Action;Perso;1 heure;S;Concentration;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Non;Oui;Oui;https://www.aidedd.org/spell/fr/double-illusoire
Doux repos;Gentle Repose;2;Nécromancie;Action ou Rituel;Contact;10 jours;V,S,M;;Rituel;Player's Handbook 2024 (BR);Non;Oui;Non;Oui;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/doux-repos
Druidisme;Druidcraft;0;Transmutation;Action;9 m;Instantanée;V,S;;;Player's Handbook 2024 (BR);Non;Non;Oui;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/druidisme
Duel forcé;Compelled Duel;1;Enchantement;Action bonus;9 m;1 minute;V;Concentration;;Player's Handbook 2024;Non;Non;Non;Oui;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/duel-force
Éclair;Lightning Bolt;3;Évocation;Action;Perso;Instantanée;V,S,M;;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/eclair
Éclat du soleil;Sunburst;8;Évocation;Action;45 m;Instantanée;V,S,M;;;Player's Handbook 2024 (BR);Non;Oui;Oui;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/eclat-du-soleil
Élémentalisme;Elementalism;0;Transmutation;Action;9 m;Instantanée;V,S;;;Player's Handbook 2024 (BR);Non;Non;Oui;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/elementalisme
Embruns prismatiques;Prismatic Spray;7;Évocation;Action;Perso;Instantanée;V,S;;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/embruns-prismatiques
Emprisonnement;Imprisonment;9;Abjuration;1 minute;9 m;Dissipation;V,S,M;;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Non;Oui;Oui;https://www.aidedd.org/spell/fr/emprisonnement
Enchevêtrement;Entangle;1;Invocation;Action;27 m;1 minute;V,S;Concentration;;Player's Handbook 2024 (BR);Non;Non;Oui;Non;Oui;Non;Non;Non;https://www.aidedd.org/spell/fr/enchevetrement
Ennemi subconscient;Weird;9;Illusion;Action;36 m;1 minute;V,S;Concentration;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Non;Oui;Oui;https://www.aidedd.org/spell/fr/ennemi-subconscient
Entrave planaire;Planar Binding;5;Abjuration;1 heure;18 m;24 heures;V,S,M;;;Player's Handbook 2024 (BR);Oui;Oui;Oui;Non;Non;Non;Oui;Oui;https://www.aidedd.org/spell/fr/entrave-planaire
Épée de Mordenkainen;Mordenkainen's Sword;7;Évocation;Action;27 m;1 minute;V,S,M;Concentration;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/epee-de-mordenkainen
Épine mentale;Mind Spike;2;Divination;Action;36 m;1 heure;S;Concentration;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/epine-mentale
Éruption ensorcelée;Sorcerous Burst;0;Évocation;Action;36 m;Instantanée;V,S;;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Oui;Non;Non;https://www.aidedd.org/spell/fr/eruption-ensorcelee
Esprit impénétrable;Mind Blank;8;Abjuration;Action;Contact;24 heures;V,S;;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/esprit-impenetrable
Esprits gardiens;Spirit Guardians;3;Invocation;Action;Perso;10 minutes;V,S,M;Concentration;;Player's Handbook 2024 (BR);Non;Oui;Non;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/esprits-gardiens
État cadavérique;Feign Death;3;Nécromancie;Action ou Rituel;Contact;1 heure;V,S,M;;Rituel;Player's Handbook 2024;Oui;Oui;Oui;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/etat-cadaverique
Éveil;Awaken;5;Transmutation;8 heures;Contact;Instantanée;V,S,M;;;Player's Handbook 2024 (BR);Oui;Non;Oui;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/eveil
Fabrication;Fabricate;4;Transmutation;10 minutes;36 m;Instantanée;V,S;;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/fabrication
Façonnage de la pierre;Stone Shape;4;Transmutation;Action;Contact;Instantanée;V,S,M;;;Player's Handbook 2024 (BR);Non;Oui;Oui;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/faconnage-de-la-pierre
Faveur divine;Divine Favor;1;Transmutation;Action bonus;Perso;1 minute;V,S;;;Player's Handbook 2024 (BR);Non;Non;Non;Oui;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/faveur-divine
Festin des héros;Heroes' Feast;6;Invocation;10 minutes;Perso;Instantanée;V,S,M;;;Player's Handbook 2024 (BR);Oui;Oui;Oui;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/festin-des-heros
Feuille morte;Feather Fall;1;Transmutation;Réaction;18 m;1 minute;V,M;;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/feuille-morte
Flamme éternelle;Continual Flame;2;Évocation;Action;Contact;Dissipation;V,S,M;;;Player's Handbook 2024 (BR);Non;Oui;Oui;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/flamme-eternelle
Flamme sacrée;Sacred Flame;0;Évocation;Action;18 m;Instantanée;V,S;;;Player's Handbook 2024 (BR);Non;Oui;Non;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/flamme-sacree
Flammes;Produce Flame;0;Invocation;Action bonus;Perso;10 minutes;V,S;;;Player's Handbook 2024 (BR);Non;Non;Oui;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/flammes
Fléau d'insectes;Insect Plague;5;Invocation;Action;45 m;10 minutes;V,S,M;Concentration;;Player's Handbook 2024 (BR);Non;Oui;Oui;Non;Non;Oui;Non;Non;https://www.aidedd.org/spell/fr/fleau-d-insectes
Flèche acide de Melf;Melf's Acid Arrow;2;Évocation;Action;27 m;Instantanée;V,S,M;;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/fleche-acide-de-melf
Flèche de foudre;Lightning Arrow;3;Transmutation;Action bonus;Perso;Instantanée;V,S;;;Player's Handbook 2024;Non;Non;Non;Non;Oui;Non;Non;Non;https://www.aidedd.org/spell/fr/fleche-de-foudre
Flétrissement;Blight;4;Nécromancie;Action;9 m;Instantanée;V,S;;;Player's Handbook 2024 (BR);Non;Non;Oui;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/fletrissement
Flou;Blur;2;Illusion;Action;Perso;1 minute;V;Concentration;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/flou
Fontaine de lune;Fount of Moonlight;4;Évocation;Action;Perso;10 minutes;V,S;Concentration;;Player's Handbook 2024;Oui;Non;Oui;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/fontaine-de-lune
Force fantasmagorique;Phantasmal Force;2;Illusion;Action;18 m;1 minute;V,S,M;Concentration;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/force-fantasmagorique
Forme éthérée;Etherealness;7;Invocation;Action;Perso;Jusqu'à 8 heures;V,S;;;Player's Handbook 2024 (BR);Oui;Oui;Non;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/forme-etheree
Forme gazeuse;Gaseous Form;3;Transmutation;Action;Contact;1 heure;V,S,M;Concentration;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/forme-gazeuse
Fou rire de Tasha;Tasha's Hideous Laughter;1;Enchantement;Action;9 m;1 minute;V,S,M;Concentration;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Non;Oui;Oui;https://www.aidedd.org/spell/fr/fou-rire-de-tasha
Fouet épineux;Thorn Whip;0;Transmutation;Action;9 m;Instantanée;V,S,M;;;Player's Handbook 2024;Non;Non;Oui;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/fouet-epineux
Foulée brumeuse;Misty Step;2;Invocation;Action bonus;Perso;Instantanée;V;;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/foulee-brumeuse
Fracassement;Shatter;2;Évocation;Action;18 m;Instantanée;V,S,M;;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/fracassement
Frappe du vent d'acier;Steel Wind Strike;5;Invocation;Action;9 m;Instantanée;S,M;;;Player's Handbook 2024;Non;Non;Non;Non;Oui;Non;Non;Oui;https://www.aidedd.org/spell/fr/frappe-du-vent-d-acier
Frappe piégeuse;Ensnaring Strike;1;Invocation;Action bonus;Perso;1 minute;V;Concentration;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Oui;Non;Non;Non;https://www.aidedd.org/spell/fr/frappe-piegeuse
Fusion dans la pierre;Meld into Stone;3;Transmutation;Action ou Rituel;Contact;8 heures;V,S;;Rituel;Player's Handbook 2024 (BR);Non;Oui;Oui;Non;Oui;Non;Non;Non;https://www.aidedd.org/spell/fr/fusion-dans-la-pierre
Gardien de la foi;Guardian of Faith;4;Invocation;Action;9 m;8 heures;V;;;Player's Handbook 2024 (BR);Non;Oui;Non;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/gardien-de-la-foi
Glas;Toll the Dead;0;Nécromancie;Action;18 m;Instantanée;V,S;;;Player's Handbook 2024;Non;Oui;Non;Non;Non;Non;Oui;Oui;https://www.aidedd.org/spell/fr/glas
Glissement de terrain;Move Earth;6;Transmutation;Action;36 m;2 heures;V,S,M;Concentration;;Player's Handbook 2024 (BR);Non;Non;Oui;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/glissement-de-terrain
Globe d'invulnérabilité;Globe of Invulnerability;6;Abjuration;Action;Perso;1 minute;V,S,M;Concentration;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/globe-d-invulnerabilite
Glyphe de garde;Glyph of Warding;3;Abjuration;1 heure;Contact;Dissipation/Déclenchement;V,S,M;;;Player's Handbook 2024 (BR);Oui;Oui;Non;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/glyphe-de-garde
Graisse;Grease;1;Invocation;Action;18 m;1 minute;V,S,M;;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/graisse
Grande foulée;Longstrider;1;Transmutation;Action;Contact;1 heure;V,S,M;;;Player's Handbook 2024 (BR);Oui;Non;Oui;Non;Oui;Non;Non;Oui;https://www.aidedd.org/spell/fr/grande-foulee
Grêle d'épines;Hail of Thorns;1;Invocation;Action bonus;Perso;Instantanée;V;;;Player's Handbook 2024;Non;Non;Non;Non;Oui;Non;Non;Non;https://www.aidedd.org/spell/fr/grele-d-epines
Guérison;Heal;6;Abjuration;Action;18 m;Instantanée;V,S;;;Player's Handbook 2024 (BR);Non;Oui;Oui;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/guerison
Guérison de groupe;Mass Heal;9;Abjuration;Action;18 m;Instantanée;V,S;;;Player's Handbook 2024 (BR);Non;Oui;Non;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/guerison-de-groupe
Hâte;Haste;3;Transmutation;Action;9 m;1 minute;V,S,M;Concentration;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/hate
Héroïsme;Heroism;1;Enchantement;Action;Contact;1 minute;V,S;Concentration;;Player's Handbook 2024 (BR);Oui;Non;Non;Oui;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/heroisme
Identification;Identify;1;Divination;1 minute ou Rituel;Contact;Instantanée;V,S,M;;Rituel;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/identification
Illusion mineure;Minor Illusion;0;Illusion;Action;9 m;1 minute;S,M;;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/illusion-mineure
Illusion programmée;Programmed Illusion;6;Illusion;Action;36 m;Dissipation;V,S,M;;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/illusion-programmee
Image majeure;Major Image;3;Illusion;Action;36 m;10 minutes;V,S,M;Concentration;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/image-majeure
Image miroir;Mirror Image;2;Illusion;Action;Perso;1 minute;V,S;;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/image-miroir
Image projetée;Project Image;7;Illusion;Action;750 km;1 jour;V,S,M;Concentration;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/image-projetee
Image silencieuse;Silent Image;1;Illusion;Action;18 m;10 minutes;V,S,M;Concentration;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/image-silencieuse
Immobilisation de monstre;Hold Monster;5;Enchantement;Action;27 m;1 minute;V,S,M;Concentration;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/immobilisation-de-monstre
Immobilisation de personne;Hold Person;2;Enchantement;Action;18 m;1 minute;V,S,M;Concentration;;Player's Handbook 2024 (BR);Oui;Oui;Oui;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/immobilisation-de-personne
Imprécation;Bane;1;Enchantement;Action;9 m;1 minute;V,S,M;Concentration;;Player's Handbook 2024 (BR);Oui;Oui;Non;Non;Non;Non;Oui;Non;https://www.aidedd.org/spell/fr/imprecation
Injonction;Command;1;Enchantement;Action;18 m;Instantanée;V;;;Player's Handbook 2024 (BR);Oui;Oui;Non;Oui;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/injonction
Insecte géant;Giant Insect;4;Invocation;Action;18 m;10 minutes;V,S;Concentration;;Player's Handbook 2024 (BR);Non;Non;Oui;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/insecte-geant
Interdiction;Forbiddance;6;Abjuration;10 minutes ou Rituel;Contact;1 jour;V,S,M;;Rituel;Player's Handbook 2024 (BR);Non;Oui;Non;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/interdiction
Inversion de la gravité;Reverse Gravity;7;Transmutation;Action;30 m;1 minute;V,S,M;Concentration;;Player's Handbook 2024 (BR);Non;Non;Oui;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/inversion-de-la-gravite
Invisibilité;Invisibility;2;Illusion;Action;Contact;1 heure;V,S,M;Concentration;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/invisibilite
Invisibilité suprême;Greater Invisibility;4;Illusion;Action;Contact;1 minute;V,S;Concentration;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/invisibilite-supreme
Invocation d'animaux;Conjure Animals;3;Invocation;Action;18 m;10 minutes;V,S;Concentration;;Player's Handbook 2024 (BR);Non;Non;Oui;Non;Oui;Non;Non;Non;https://www.aidedd.org/spell/fr/invocation-d-animaux
Invocation d'élémentaire;Conjure Elemental;5;Invocation;Action;18 m;10 minutes;V,S;Concentration;;Player's Handbook 2024 (BR);Non;Non;Oui;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/invocation-d-elementaire
Invocation d'élémentaires mineurs;Conjure Minor Elementals;4;Invocation;Action;Perso;10 minutes;V,S;Concentration;;Player's Handbook 2024 (BR);Non;Non;Oui;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/invocation-d-elementaires-mineurs
Invocation d'êtres sylvestres;Conjure Woodland Beings;4;Invocation;Action;Perso;10 minutes;V,S;Concentration;;Player's Handbook 2024 (BR);Non;Non;Oui;Non;Oui;Non;Non;Non;https://www.aidedd.org/spell/fr/invocation-d-etres-sylvestres
Invocation de céleste;Conjure Celestial;7;Invocation;Action;27 m;10 minutes;V,S;Concentration;;Player's Handbook 2024 (BR);Non;Oui;Non;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/invocation-de-celeste
Invocation de fée;Conjure Fey;6;Invocation;Action;18 m;10 minutes;V,S;Concentration;;Player's Handbook 2024 (BR);Non;Non;Oui;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/invocation-de-fee
Invocation de projectiles|Hérissement;Conjure Barrage;3;Invocation;Action;Perso;Instantanée;V,S,M;;;Player's Handbook 2024;Non;Non;Non;Non;Oui;Non;Non;Non;https://www.aidedd.org/spell/fr/invocation-de-projectiles-herissement
Invocation de volée;Conjure Volley;5;Invocation;Action;45 m;Instantanée;V,S,M;;;Player's Handbook 2024;Non;Non;Non;Non;Oui;Non;Non;Non;https://www.aidedd.org/spell/fr/invocation-de-volee
Lame de feu;Flame Blade;2;Évocation;Action bonus;Perso;10 minutes;V,S,M;Concentration;;Player's Handbook 2024 (BR);Non;Non;Oui;Non;Non;Oui;Non;Non;https://www.aidedd.org/spell/fr/lame-de-feu
Lenteur;Slow;3;Transmutation;Action;36 m;1 minute;V,S,M;Concentration;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/lenteur
Lévitation;Levitate;2;Transmutation;Action;18 m;10 minutes;V,S,M;Concentration;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/levitation
Liane avide;Grasping Vine;4;Invocation;Action bonus;18 m;1 minute;V,S;Concentration;;Player's Handbook 2024;Non;Non;Oui;Non;Oui;Non;Non;Non;https://www.aidedd.org/spell/fr/liane-avide
Liberté de mouvement;Freedom of Movement;4;Abjuration;Action;Contact;1 heure;V,S,M;;;Player's Handbook 2024 (BR);Oui;Oui;Oui;Non;Oui;Non;Non;Non;https://www.aidedd.org/spell/fr/liberte-de-mouvement
Lien de protection;Warding Bond;2;Abjuration;Action;Contact;1 heure;V,S,M;;;Player's Handbook 2024 (BR);Non;Oui;Non;Oui;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/lien-de-protection
Lien télépathique de Rary;Rary's Telepathic Bond;5;Divination;Action ou Rituel;9 m;1 heure;V,S,M;;Rituel;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/lien-telepathique-de-rary
Localisation d'animaux ou de plantes;Locate Animals or Plants;2;Divination;Action ou Rituel;Perso;Instantanée;V,S,M;;Rituel;Player's Handbook 2024 (BR);Oui;Non;Oui;Non;Oui;Non;Non;Non;https://www.aidedd.org/spell/fr/localisation-d-animaux-ou-de-plantes
Localisation d'objet;Locate Object;2;Divination;Action;Perso;10 minutes;V,S,M;Concentration;;Player's Handbook 2024 (BR);Oui;Oui;Oui;Oui;Oui;Non;Non;Oui;https://www.aidedd.org/spell/fr/localisation-d-objet
Localisation de créature;Locate Creature;4;Divination;Action;Perso;1 heure;V,S,M;Concentration;;Player's Handbook 2024 (BR);Oui;Oui;Oui;Oui;Oui;Non;Non;Oui;https://www.aidedd.org/spell/fr/localisation-de-creature
Lueur d'espoir;Beacon of Hope;3;Abjuration;Action;9 m;1 minute;V,S;Concentration;;Player's Handbook 2024 (BR);Non;Oui;Non;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/lueur-d-espoir
Lueurs féeriques;Faerie Fire;1;Évocation;Action;18 m;1 minute;V;Concentration;;Player's Handbook 2024 (BR);Oui;Non;Oui;Non;Non;Non;Non;Non;https://www.aidedd.org/spell/fr/lueurs-feeriques
Lumière;Light;0;Évocation;Action;Contact;1 heure;V,M;;;Player's Handbook 2024 (BR);Oui;Oui;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/lumiere
Lumière du jour;Daylight;3;Évocation;Action;18 m;1 heure;V,S;;;Player's Handbook 2024 (BR);Non;Oui;Oui;Oui;Oui;Oui;Non;Non;https://www.aidedd.org/spell/fr/lumiere-du-jour
Lumières dansantes;Dancing Lights;0;Illusion;Action;36 m;1 minute;V,S,M;Concentration;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/lumieres-dansantes
Main de Bigby;Bigby's Hand;5;Évocation;Action;36 m;1 minute;V,S,M;Concentration;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/main-de-bigby
Main de mage;Mage Hand;0;Invocation;Action;9 m;1 minute;V,S;;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Oui;Oui;Oui;https://www.aidedd.org/spell/fr/main-de-mage
Mains brûlantes;Burning Hands;1;Évocation;Action;Perso;Instantanée;V,S;;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Oui;Non;Oui;https://www.aidedd.org/spell/fr/mains-brulantes
Malédiction;Bestow Curse;3;Nécromancie;Action;Contact;1 minute;V,S;Concentration;;Player's Handbook 2024 (BR);Oui;Oui;Non;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/malediction
Maléfice;Hex;1;Enchantement;Action bonus;27 m;1 heure;V,S,M;Concentration;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Non;Non;Oui;Non;https://www.aidedd.org/spell/fr/malefice
Manoir somptueux de Mordenkainen;Mordenkainen's Magnificent Mansion;7;Invocation;1 minute;45 m;24 heures;V,S,M;;;Player's Handbook 2024 (BR);Oui;Non;Non;Non;Non;Non;Non;Oui;https://www.aidedd.org/spell/fr/manoir-somptueux-de-mordenkainen
Marche sur l'eau|Marche sur l'onde;Water Walk;3;Transmutation;Action ou Rituel;9 m;1 heure;V,S,M;;Rituel;Player's Handbook 2024 (BR);Non;Oui;Oui;Non;Oui;Oui;Non;Non;https://www.aidedd.org/spell/fr/marche-sur-l-eau-marche-sur-l-onde
Marque du chasseur;Hunter's Mark;1;Divination;Action bonus;27 m;1 heure;V;Concentration;;Player's Handbook 2024 (BR);Non;Non;Non;Non;Oui;Non;Non;Non;https://www.aidedd.org/spell/fr/marque-du-chasseur
